time,header_stamp_secs,header_stamp_nsecs,header_frame_id,name_0,name_1,name_2,name_3,name_4,name_5,name_6,position_0,position_1,position_2,position_3,position_4,position_5,position_6,velocity_0,velocity_1,velocity_2,velocity_3,velocity_4,velocity_5,velocity_6,effort_0,effort_1,effort_2,effort_3,effort_4,effort_5,effort_6
2024/12/19 18:46:56.885412296,1734090496,208214223,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:56.984620151,1734090496,308006192,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:57.85677278,1734090496,408205609,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:57.184602796,1734090496,507910069,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:57.285138713,1734090496,607901499,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:57.385287592,1734090496,707898660,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:57.486972529,1734090496,807828920,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:57.586292970,1734090496,908569734,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:57.684547269,1734090497,7977515,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:57.785274703,1734090497,108209554,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:57.885522228,1734090497,208205263,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:57.984882861,1734090497,307966807,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:58.85306626,1734090497,408220348,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:58.185193770,1734090497,508294667,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:58.285695813,1734090497,608089103,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:58.385399642,1734090497,708230213,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:58.485246782,1734090497,808239424,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:58.585884202,1734090497,908229864,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:58.685401643,1734090498,8238376,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:58.785427252,1734090498,108050277,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:58.887377735,1734090498,208221330,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:58.984562611,1734090498,307955962,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:59.86092971,1734090498,408253202,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:59.185237862,1734090498,508277700,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:59.285217307,1734090498,608126035,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:59.386231155,1734090498,708158878,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:59.485403619,1734090498,808303272,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:59.585324352,1734090498,908253855,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:59.686478007,1734090499,8221364,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:59.784710552,1734090499,107897637,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:59.885005934,1734090499,207902899,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:46:59.987056485,1734090499,307915966,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:00.85955439,1734090499,408353454,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:00.184946514,1734090499,508052990,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:00.285354117,1734090499,608158950,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:00.385332742,1734090499,708200501,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:00.485253388,1734090499,808224513,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:00.585331864,1734090499,908238343,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:00.685004238,1734090500,8212872,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:00.785252731,1734090500,108108590,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:00.885527729,1734090500,208163454,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:00.985257223,1734090500,308139685,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:01.85873931,1734090500,408143762,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:01.187353110,1734090500,508139887,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:01.285255523,1734090500,608033380,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:01.385385944,1734090500,708301159,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:01.485368193,1734090500,808231421,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:01.585643427,1734090500,908281033,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:01.685384784,1734090501,8178726,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:01.785273525,1734090501,108054344,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:01.885948425,1734090501,208297578,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:01.985040385,1734090501,307993419,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:02.85671730,1734090501,408275482,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:02.185571632,1734090501,508217660,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:02.285877680,1734090501,607907277,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:02.385021974,1734090501,708021262,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024/12/19 18:47:02.485261245,1734090501,808010722,,leg3base_link_link2,leg3link2_link3,leg3link3_link4,leg3link4_link5,leg3link5_link6,leg3link6_link7,leg3link7_link8,-0.00287591306562274,0.0019172753770818267,0.0035606542717233924,0.02287035628376179,0.002328120100742218,-0.0021911718595220876,-0.0008216894473207829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
